User-agent: *
Disallow: /admin/
Disallow: /inquiry-form/
Disallow: /contact/
Disallow: /checkout/
Disallow: /newsletter/
Disallow: /generate-validation-code/
Disallow: /sitemap.xml

Allow: /about/
Allow: /careers/
Allow: /solutions/
Allow: /bank/
Allow: /cookies/
Allow: /hospital/
Allow: /hotel/
Allow: /school/
Allow: /shoppingmall/
Allow: /stadium/
Allow: /warehouse/
Allow: /building/
Allow: /retail/

Allow: /products/
Allow: /category/
Allow: /search/
Allow: /product/
Allow: /category/
Allow: /contacts/

Sitemap: http://127.0.0.1:8000/sitemap.xml
